  Determinando los proyectos que se van a restaurar...
  Todos los proyectos est├ín actualizados para la restauraci├│n.
  ProConnect.Core -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\bin\Debug\net9.0\ProConnect.Core.dll
  ProConnect.Application -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\bin\Debug\net9.0\ProConnect.Application.dll
  ProConnect.Infrastructure -> C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\bin\Debug\net9.0\ProConnect.Infrastructure.dll
C:\Users\Miguel\source\repos\Proconenct\Controllers\AuthController.cs(30,78): warning CS0436: El tipo 'RegisterUserDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs' est├í en conflicto con el tipo importado 'RegisterUserDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\RegisterUserDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(17,14): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IUserService.cs(23,68): warning CS0436: El tipo 'UpdateUserProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UpdateUserProfileDto.cs' est├í en conflicto con el tipo importado 'UpdateUserProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UpdateUserProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(449,61): warning CS0436: El tipo 'Booking' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs' est├í en conflicto con el tipo importado 'Booking' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Entities\Booking.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(449,28): warning CS0436: El tipo 'BookingDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs' est├í en conflicto con el tipo importado 'BookingDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\BookingDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IUserService.cs(23,14): warning CS0436: El tipo 'UserProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UserProfileDto.cs' est├í en conflicto con el tipo importado 'UserProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UserProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(22,83): warning CS0436: El tipo 'UpdateProfessionalProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UpdateProfessionalProfileDto.cs' est├í en conflicto con el tipo importado 'UpdateProfessionalProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UpdateProfessionalProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(22,14): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(27,14): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IUserService.cs(37,14): warning CS0436: El tipo 'UserProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UserProfileDto.cs' est├í en conflicto con el tipo importado 'UserProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\UserProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(11,26): warning CS0436: El tipo 'IBookingRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IBookingRepository.cs' est├í en conflicto con el tipo importado 'IBookingRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IBookingRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(12,26): warning CS0436: El tipo 'IProfessionalProfileRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IProfessionalProfileRepository.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IProfessionalProfileRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(13,26): warning CS0436: El tipo 'IUserRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IUserRepository.cs' est├í en conflicto con el tipo importado 'IUserRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IUserRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(32,14): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(14,34): warning CS0436: El tipo 'BookingService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs' est├í en conflicto con el tipo importado 'BookingService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(37,19): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Services\UserService.cs(14,26): warning CS0436: El tipo 'IUserRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IUserRepository.cs' est├í en conflicto con el tipo importado 'IUserRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IUserRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(17,13): warning CS0436: El tipo 'IBookingRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IBookingRepository.cs' est├í en conflicto con el tipo importado 'IBookingRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IBookingRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(18,13): warning CS0436: El tipo 'IProfessionalProfileRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IProfessionalProfileRepository.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IProfessionalProfileRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(19,13): warning CS0436: El tipo 'IUserRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IUserRepository.cs' est├í en conflicto con el tipo importado 'IUserRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IUserRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs(20,21): warning CS0436: El tipo 'BookingService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs' est├í en conflicto con el tipo importado 'BookingService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\BookingService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(42,19): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Services\UserService.cs(15,34): warning CS0436: El tipo 'UserService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Services\UserService.cs' est├í en conflicto con el tipo importado 'UserService' de 'ProConnect.Infrastructure, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Services\UserService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(47,67): warning CS0436: El tipo 'AvailabilityScheduleDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityScheduleDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Services\UserService.cs(17,28): warning CS0436: El tipo 'IUserRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IUserRepository.cs' est├í en conflicto con el tipo importado 'IUserRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IUserRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Services\UserService.cs(17,68): warning CS0436: El tipo 'UserService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Services\UserService.cs' est├í en conflicto con el tipo importado 'UserService' de 'ProConnect.Infrastructure, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Infrastructure\Services\UserService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(52,77): warning CS0436: El tipo 'CreateAvailabilityBlockDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'CreateAvailabilityBlockDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(52,14): warning CS0436: El tipo 'AvailabilityBlockDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityBlockDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\PortfolioService.cs(15,37): warning CS0436: El tipo 'IPortfolioService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IPortfolioService.cs' est├í en conflicto con el tipo importado 'IPortfolioService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IPortfolioService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(57,19): warning CS0436: El tipo 'AvailabilityBlockDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityBlockDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(13,47): warning CS0436: El tipo 'IProfessionalProfileService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs' est├í en conflicto con el tipo importado 'IProfessionalProfileService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(17,46): warning CS0436: El tipo 'IProfessionalSearchService' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalSearchService.cs' est├í en conflicto con el tipo importado 'IProfessionalSearchService' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalSearchService.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\PortfolioService.cs(30,27): warning CS0436: El tipo 'PortfolioFileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\PortfolioFileDto.cs' est├í en conflicto con el tipo importado 'PortfolioFileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\PortfolioFileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\PortfolioService.cs(86,32): warning CS0436: El tipo 'PortfolioFileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\PortfolioFileDto.cs' est├í en conflicto con el tipo importado 'PortfolioFileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\PortfolioFileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(67,14): warning CS0436: El tipo 'AvailabilityCheckResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'AvailabilityCheckResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(72,51): warning CS0436: El tipo 'CreateServiceDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'CreateServiceDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalProfileService.cs(77,54): warning CS0436: El tipo 'UpdateServiceDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs' est├í en conflicto con el tipo importado 'UpdateServiceDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\CommonDtos.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\PortfolioService.cs(23,26): warning CS0436: El tipo 'IPortfolioRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IPortfolioRepository.cs' est├í en conflicto con el tipo importado 'IPortfolioRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IPortfolioRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(30,97): warning CS0436: El tipo 'ProfessionalSearchFiltersDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchFiltersDto.cs' est├í en conflicto con el tipo importado 'ProfessionalSearchFiltersDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchFiltersDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(30,27): warning CS0436: El tipo 'PagedResultDto<T>' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\PagedResultDto.cs' est├í en conflicto con el tipo importado 'PagedResultDto<T>' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\PagedResultDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalSearchService.cs(30,42): warning CS0436: El tipo 'ProfessionalSearchResultDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchResultDto.cs' est├í en conflicto con el tipo importado 'ProfessionalSearchResultDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchResultDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\PortfolioService.cs(25,33): warning CS0436: El tipo 'IPortfolioRepository' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IPortfolioRepository.cs' est├í en conflicto con el tipo importado 'IPortfolioRepository' de 'ProConnect.Core, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Core\Interfaces\IPortfolioRepository.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(30,13): warning CS0436: El tipo 'CreateProfessionalProfileDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\CreateProfessionalProfileDto.cs' est├í en conflicto con el tipo importado 'CreateProfessionalProfileDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\CreateProfessionalProfileDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Services\ProfessionalProfileService.cs(29,27): warning CS0436: El tipo 'ProfessionalProfileResponseDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs' est├í en conflicto con el tipo importado 'ProfessionalProfileResponseDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalProfileResponseDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalSearchService.cs(9,84): warning CS0436: El tipo 'ProfessionalSearchFiltersDto' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchFiltersDto.cs' est├í en conflicto con el tipo importado 'ProfessionalSearchFiltersDto' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\ProfessionalSearchFiltersDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\Interfaces\IProfessionalSearchService.cs(9,14): warning CS0436: El tipo 'PagedResultDto<T>' de 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\PagedResultDto.cs' est├í en conflicto con el tipo importado 'PagedResultDto<T>' de 'ProConnect.Application, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null'. Se usar├í el tipo definido en 'C:\Users\Miguel\source\repos\Proconenct\ProConnect.Application\DTOs\Shared\PagedResultDto.cs'. [C:\Users\Miguel\source\repos\Proconenct\Proconenct.csproj]
